This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.21)  26 APR 2018 14:24
entering extended mode
**coupledConstruction.tex
(coupledConstruction.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...ial_r+i\partial_\theta/r)\end{smallmatrix}
                                                  \right)\end{align} where $...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...heta/r)\end{smallmatrix}\right)\end{align}
                                                   where $w=x+iy=re^{i\theta...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.23 ...heta/r)\end{smallmatrix}\right)\end{align}
                                                   where $w=x+iy=re^{i\theta...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


Overfull \hbox (31.90282pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (34.15984pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (40.1547pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 im[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (26.34554pt too wide) in paragraph at lines 23--24
$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 m\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 z$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 $
 []


Overfull \hbox (10.97687pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 xy$
 []


Overfull \hbox (29.70024pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 $$
 []


Overfull \hbox (28.24844pt too wide) in paragraph at lines 23--24
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 i@[]$
 []


Overfull \hbox (53.92336pt too wide) in paragraph at lines 23--24
$\OT1/cmr/m/n/10 \OML/cmm/m/it/10 hv\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cm
m/m/it/10 i@[]s[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (30.83296pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 i@[]s[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (33.63097pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 k[]s[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 [][] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--24
$\OT1/cmr/m/n/10 +$
 []


Overfull \hbox (54.8681pt too wide) in paragraph at lines 23--24
$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 m\OMS/cmsy/m/n/10 j [] \OML/cmm/m/it/10 [
] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (45.75122pt too wide) in paragraph at lines 23--24
$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 m\OMS/cmsy/m/n/10 j [] \OML/cmm/m/it/10 [
][]$
 []


Overfull \hbox (9.81372pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 z$
 []


Overfull \hbox (21.29166pt too wide) in paragraph at lines 23--24
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (104.37256pt too wide) in paragraph at lines 23--24
$[] \OML/cmm/m/it/10 ;  U \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (87.77805pt too wide) in paragraph at lines 23--24
$[]$
 []


Overfull \hbox (14.72218pt too wide) in paragraph at lines 23--24
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (139.94286pt too wide) in paragraph at lines 23--24
$[] [] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--24
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (207.35173pt too wide) in paragraph at lines 23--24
$\OML/cmm/m/it/10 e[] []$
 []


Overfull \hbox (17.98376pt too wide) in paragraph at lines 23--24
